#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr  5 23:33:36 2026
# Process ID         : 826793
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 2794.405 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12036 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[9].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__1_i_15
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[16]_8[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_57__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_505_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_505
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1051_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1051_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1060_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1060_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1149_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1149_i_2
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/branch_set_raw_q_i_4_n_459.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/branch_set_raw_q_i_4
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id[0].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[0]
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_110_n_459.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_110
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1194_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1194_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_6_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_18__0_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_18__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1168_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1168_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1213_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1222_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1222_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[31]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[1]_i_19__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1078_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1078_i_3
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_b[20].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_158
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[9].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__1_i_3
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19]_80[20].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19][20]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[20].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__4_i_16
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[23]_0[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__4_i_8
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__1_i_51_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__1_i_51
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[7].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__1_i_11
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_418_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_418
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[4].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1149_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1149_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1194_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1194_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/core_instr_obi_req[a][addr][21].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[21]_i_1
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[20].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__4_i_4
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[18].rf_reg_q_reg[18]_81[7].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[18].rf_reg_q_reg[18][7]
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[19].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[21]_i_2
INFO: [Physopt 32-661] Optimized 42 nets.  Re-placed 42 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 42 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 42 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-55.198 | TNS=-1748.251 |
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2948.309 ; gain = 0.000 ; free physical = 269 ; free virtual = 7718
Phase 4 Single Cell Placement Optimization | Checksum: 17ccfe1bc

Time (s): cpu = 00:07:08 ; elapsed = 00:04:29 . Memory (MB): peak = 2948.309 ; gain = 0.000 ; free physical = 269 ; free virtual = 7718

Phase 5 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 100 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/core_instr_obi_req[a][addr][5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/stored_addr_q[31]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/counter_q_reg[1]_1.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/counter_q[1]_i_10/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[1]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.index_nodes[2]_31.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_37__0/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/counter_q[1]_i_15/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[29].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_6/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_12/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_6_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[1]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_5_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_5/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_14_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_14/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_36_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_36/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_79_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_79/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_7_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_i_68/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][19].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_14__1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_80_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_80/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_10/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_31_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_31/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_74_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_74/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_82_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_82/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][27].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_15__1/O
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[0].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[0]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/lsu_addr_incr_req.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/adder_result_ext_o_carry_i_18/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[14]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_69/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__4_i_33_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__4_i_33/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/FSM_onehot_ls_fsm_cs_reg_n_459_[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/FSM_onehot_ls_fsm_cs_reg[3]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/handle_misaligned_q_reg_3.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/adder_result_ext_o_carry_i_61/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[24].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__5_i_16/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_115_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_115/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/D[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_1__3/O
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_5.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_4_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4__0_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_8__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_8__1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/valid_req_q_reg.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[16].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[21].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__4_i_15/O
INFO: [Physopt 32-661] Optimized 2 nets.  Re-placed 7 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 2 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 7 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-55.173 | TNS=-1747.451 |
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2948.309 ; gain = 0.000 ; free physical = 269 ; free virtual = 7715
Phase 5 Multi Cell Placement Optimization | Checksum: 1b6c5a237

Time (s): cpu = 00:10:39 ; elapsed = 00:06:36 . Memory (MB): peak = 2948.309 ; gain = 0.000 ; free physical = 269 ; free virtual = 7715

Phase 6 Rewire
INFO: [Physopt 32-246] Starting Signal Push optimization...
INFO: [Physopt 32-77] Pass 1. Identified 38 candidate nets for rewire optimization.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[29]. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_80_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_82_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_29_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_6. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[31]_2. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_valid_id_q_reg. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[6]_i_3_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[3]. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[0]_0. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/handle_misaligned_q_reg_0. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/ctrl_fsm_cs_reg[0]_2. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[7]. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[31]_8. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[31]_3. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_44_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_34_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/ctrl_fsm_cs_reg[2]_0. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/ctrl_fsm_cs_reg[1]_2_repN_1. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_18. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/illegal_insn_q_reg. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/exc_cause[1]. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/exc_cause[0]. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/rdata_q[3]_i_3_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/ctrl_fsm_cs_reg[1]_6. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/id_fsm_q_reg. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/id_fsm_q_i_20_n_459. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_dm_top/i_dm_top/i_dm_csrs/sbdata_q_reg[3]_0. Rewiring did not optimize the net.
INFO: [Physopt 32-134] Processed net i_croc_soc/i_croc/i_dm_top/i_dm_top/i_dm_csrs/sbdata_q_reg[0]_0. Rewiring did not optimize the net.
