#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr  4 20:33:00 2026
# Process ID         : 126167
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3493.212 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12505 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:586]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:622]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:678]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:720]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:795]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:795]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:965]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:1113]
INFO: [Synth 8-6155] done synthesizing module 'cve2_decoder' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_decoder.sv:16]
INFO: [Synth 8-6157] synthesizing module 'cve2_controller' [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:12]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:356]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:600]
INFO: [Synth 8-6155] done synthesizing module 'cve2_controller' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_controller.sv:12]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:633]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:633]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:635]
INFO: [Synth 8-6155] done synthesizing module 'cve2_id_stage' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_id_stage.sv:19]
INFO: [Synth 8-6157] synthesizing module 'cve2_ex_block' [/home/devan/SoC/croc/rtl/cve2/cve2_ex_block.sv:11]
	Parameter RV32M bound to: 0 - type: integer 
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cve2_alu' [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:9]
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:60]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:85]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:97]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:120]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:160]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:305]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:372]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:392]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:1322]
INFO: [Synth 8-6155] done synthesizing module 'cve2_alu' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_alu.sv:9]
INFO: [Synth 8-6155] done synthesizing module 'cve2_ex_block' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_ex_block.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_load_store_unit' [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:16]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:110]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:110]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:113]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:113]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:121]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:121]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:133]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:133]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:147]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:147]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:167]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:167]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:220]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:220]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:235]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:235]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:274]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:274]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:313]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:313]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:347]
INFO: [Synth 8-6155] done synthesizing module 'cve2_load_store_unit' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_load_store_unit.sv:16]
INFO: [Synth 8-6157] synthesizing module 'cve2_wb' [/home/devan/SoC/croc/rtl/cve2/cve2_wb.sv:14]
INFO: [Synth 8-6155] done synthesizing module 'cve2_wb' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_wb.sv:14]
INFO: [Synth 8-6157] synthesizing module 'cve2_register_file_ff' [/home/devan/SoC/croc/rtl/cve2/cve2_register_file_ff.sv:13]
	Parameter RV32E bound to: 1'b0 
	Parameter DataWidth bound to: 32'b00000000000000000000000000100000 
	Parameter WordZeroVal bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cve2_register_file_ff' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_register_file_ff.sv:13]
INFO: [Synth 8-6157] synthesizing module 'cve2_cs_registers' [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:15]
	Parameter DbgTriggerEn bound to: 1'b1 
	Parameter DbgHwBreakNum bound to: 32'b00000000000000000000000000000001 
	Parameter MHPMCounterNum bound to: 32'b00000000000000000000000000000000 
	Parameter MHPMCounterWidth bound to: 32'b00000000000000000000000000101000 
	Parameter PMPEnable bound to: 1'b0 
	Parameter PMPGranularity bound to: 32'b00000000000000000000000000000000 
	Parameter PMPNumRegions bound to: 32'b00000000000000000000000000000100 
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 0 - type: integer 
	Parameter RV32B bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cve2_csr' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000000001 
	Parameter ShadowCopy bound to: 1'b0 
	Parameter ResetValue bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized0' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000100000 
	Parameter ShadowCopy bound to: 1'b0 
	Parameter ResetValue bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:267]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:522]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:623]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:626]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:719]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:719]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized1' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000000110 
	Parameter ResetValue bound to: 6'b001100 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized2' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000010011 
	Parameter ShadowCopy bound to: 1'b0 
	Parameter ResetValue bound to: 19'b0000000000000000000 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized2' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized3' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000000111 
	Parameter ShadowCopy bound to: 1'b0 
	Parameter ResetValue bound to: 7'b0000000 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized3' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized4' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000100000 
	Parameter ResetValue bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized4' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized5' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000100000 
	Parameter ShadowCopy bound to: 1'b0 
	Parameter ResetValue bound to: 32'b01000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized5' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_csr__parameterized6' [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
	Parameter Width bound to: 32'b00000000000000000000000000000011 
	Parameter ShadowCopy bound to: 1'b0 
	Parameter ResetValue bound to: 3'b100 
INFO: [Synth 8-6155] done synthesizing module 'cve2_csr__parameterized6' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_csr.sv:11]
INFO: [Synth 8-6157] synthesizing module 'cve2_counter' [/home/devan/SoC/croc/rtl/cve2/cve2_counter.sv:1]
	Parameter CounterWidth bound to: 32'sb00000000000000000000000001000000 
INFO: [Synth 8-6155] done synthesizing module 'cve2_counter' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_counter.sv:1]
INFO: [Synth 8-6157] synthesizing module 'cve2_counter__parameterized0' [/home/devan/SoC/croc/rtl/cve2/cve2_counter.sv:1]
	Parameter CounterWidth bound to: 32'sb00000000000000000000000001000000 
	Parameter ProvideValUpd bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'cve2_counter__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_counter.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'cve2_cs_registers' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'cve2_core' (0#1) [/home/devan/SoC/croc/rtl/cve2/cve2_core.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'core_wrap' (0#1) [/home/devan/SoC/croc/rtl/core_wrap.sv:8]
INFO: [Synth 8-6157] synthesizing module 'dmi_jtag' [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag.sv:19]
	Parameter IdcodeValue bound to: 32'b00001100000011000101110110110011 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag.sv:156]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag.sv:182]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag.sv:213]
INFO: [Synth 8-6157] synthesizing module 'dmi_jtag_tap' [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag_tap.sv:19]
	Parameter IrLength bound to: 32'b00000000000000000000000000000101 
	Parameter IdcodeValue bound to: 32'b00001100000011000101110110110011 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag_tap.sv:155]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag_tap.sv:176]
INFO: [Synth 8-6157] synthesizing module 'tc_clk_inverter' [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:51]
INFO: [Synth 8-6155] done synthesizing module 'tc_clk_inverter' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:51]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag_tap.sv:229]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag_tap.sv:229]
INFO: [Synth 8-6155] done synthesizing module 'dmi_jtag_tap' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag_tap.sv:19]
INFO: [Synth 8-6157] synthesizing module 'dmi_cdc' [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_cdc.sv:19]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_clearable' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:54]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_src_clearable' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:199]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6157] synthesizing module 'sync__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
	Parameter STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'sync__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_src_clearable' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:199]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_dst_clearable' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:269]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_dst_clearable' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:269]
INFO: [Synth 8-6157] synthesizing module 'cdc_reset_ctrlr' [/home/devan/SoC/croc/rtl/common_cells/cdc_reset_ctrlr.sv:109]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6157] synthesizing module 'cdc_reset_ctrlr_half' [/home/devan/SoC/croc/rtl/common_cells/cdc_reset_ctrlr.sv:187]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000010 
	Parameter CLEAR_ON_ASYNC_RESET bound to: 1'b1 
INFO: [Synth 8-6157] synthesizing module 'cdc_4phase_src' [/home/devan/SoC/croc/rtl/common_cells/cdc_4phase.sv:92]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000010 
	Parameter DECOUPLED bound to: 1'b0 
	Parameter SEND_RESET_MSG bound to: 1'b1 
	Parameter RESET_MSG bound to: 2'b01 
INFO: [Synth 8-6157] synthesizing module 'sync__parameterized1' [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
	Parameter STAGES bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'sync__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'cdc_4phase_src' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_4phase.sv:92]
INFO: [Synth 8-6157] synthesizing module 'cdc_4phase_dst' [/home/devan/SoC/croc/rtl/common_cells/cdc_4phase.sv:205]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000010 
	Parameter DECOUPLED bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'cdc_4phase_dst' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_4phase.sv:205]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/common_cells/cdc_reset_ctrlr.sv:453]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/common_cells/cdc_reset_ctrlr.sv:490]
INFO: [Synth 8-6155] done synthesizing module 'cdc_reset_ctrlr_half' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_reset_ctrlr.sv:187]
INFO: [Synth 8-6155] done synthesizing module 'cdc_reset_ctrlr' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_reset_ctrlr.sv:109]
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_clearable' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:54]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_clearable__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:54]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_src_clearable__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:199]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_src_clearable__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:199]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_dst_clearable__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:269]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_dst_clearable__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:269]
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_clearable__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'dmi_cdc' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_cdc.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'dmi_jtag' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag.sv:19]
INFO: [Synth 8-6157] synthesizing module 'dm_obi_top' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_obi_top.sv:63]
	Parameter IdWidth bound to: 32'b00000000000000000000000000000011 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
INFO: [Synth 8-6157] synthesizing module 'dm_top' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_top.sv:20]
	Parameter NrHarts bound to: 32'b00000000000000000000000000000001 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter DmBaseAddress bound to: 32'b00000000000000000001000000000000 
	Parameter SelectableHarts bound to: 1'b1 
INFO: [Synth 8-6157] synthesizing module 'dm_csrs' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:18]
	Parameter NrHarts bound to: 32'b00000000000000000000000000000001 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter SelectableHarts bound to: 1'b1 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:297]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:371]
INFO: [Synth 8-6157] synthesizing module 'fifo_v3' [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
	Parameter DEPTH bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'dm_csrs' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:18]
INFO: [Synth 8-6157] synthesizing module 'dm_sba' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:18]
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter ReadByteEnable bound to: 1'b1 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:75]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:114]
INFO: [Synth 8-6155] done synthesizing module 'dm_sba' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:18]
INFO: [Synth 8-6157] synthesizing module 'dm_mem' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:19]
	Parameter NrHarts bound to: 32'b00000000000000000000000000000001 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter SelectableHarts bound to: 1'b1 
	Parameter DmBaseAddress bound to: 32'b00000000000000000001000000000000 
INFO: [Synth 8-6157] synthesizing module 'debug_rom' [/home/devan/SoC/croc/rtl/riscv-dbg/debug_rom/debug_rom.sv:17]
INFO: [Synth 8-6155] done synthesizing module 'debug_rom' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/debug_rom/debug_rom.sv:17]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:145]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:145]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:249]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:289]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:372]
INFO: [Synth 8-6155] done synthesizing module 'dm_mem' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'dm_top' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_top.sv:20]
INFO: [Synth 8-6155] done synthesizing module 'dm_obi_top' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_obi_top.sv:63]
INFO: [Synth 8-6157] synthesizing module 'obi_xbar' [/home/devan/SoC/croc/rtl/obi/obi_xbar.sv:8]
	Parameter SbrPortObiCfg[UseRReady] bound to: 1'b0 
	Parameter SbrPortObiCfg[CombGnt] bound to: 1'b0 
	Parameter SbrPortObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter SbrPortObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter SbrPortObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000001 
	Parameter SbrPortObiCfg[Integrity] bound to: 1'b0 
	Parameter SbrPortObiCfg[BeFull] bound to: 1'b1 
	Parameter SbrPortObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
