#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 06:14:28 2026
# Process ID         : 1216351
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3466.832 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 11682 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl

Phase 8 Fanout Optimization
INFO: [Physopt 32-76] Pass 1. Identified 36 candidate nets for fanout optimization.
INFO: [Physopt 32-572] Net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_in_b[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[0]_1 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[1]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_16_n_459 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/lsu_addr_incr_req was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/counter_q_reg[1]_1 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_11_n_459 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[24]_0[1]. Replicated 1 times.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[21]_rep_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[21]_rep__0_0_repN. Replicated 1 times.
INFO: [Physopt 32-81] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[24]_0[1]_repN_1. Replicated 3 times.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[24]_0[6] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[24]_0[7]_repN_1. Replicated 7 times.
INFO: [Physopt 32-81] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_id_o_reg[24]_0[5]. Replicated 1 times.
INFO: [Physopt 32-572] Net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-232] Optimized 5 nets. Created 13 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 5 nets or cells. Created 13 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-5.776 | TNS=-167.388 |
Netlist sorting complete. Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.07 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 277 ; free virtual = 7937
Phase 8 Fanout Optimization | Checksum: ecfe48b0

Time (s): cpu = 00:36:48 ; elapsed = 00:15:36 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 277 ; free virtual = 7937

Phase 9 Single Cell Placement Optimization
INFO: [Physopt 32-660] Identified 250 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/mult_return_i_33
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_in_b[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_10
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[5]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[31]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/stored_addr_q[31]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[0]_2.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_11
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_113_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_113
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_66_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_66
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/D[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_1__3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_5.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/sbaddr_q_reg[30].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[29].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_25
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_12__2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_12__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_14_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_14
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_112_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_112
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_63_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_63
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[3]_0[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_8
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/DI[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_9__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/valid_req_q_reg.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[15].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_7_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_i_68
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_20[1].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/i__carry_i_3__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_30[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1023_i_8
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_33[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1050_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_34[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1059_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_35[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1068_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_36[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1077_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_37[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1086_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_38[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1230_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_39[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1221_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_40[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1212_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_41[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1203_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_43[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1185_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_44[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1176_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_45[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1167_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_46[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1158_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_47[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1149_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_48[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1140_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_49[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1131_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_50[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1122_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_51[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1113_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_52[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1104_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_204[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1239_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_205[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1248_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_206[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1257_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_207[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1266_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_208[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1275_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_209[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1284_i_4
INFO: [Physopt 32-663] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_210[0].  Re-placed instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1293_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_211[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1302_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result_q[27].  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result_q_reg[27]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[0]_1.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mem_q[0][0]_i_2__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_6_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_18__0_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_18__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_53[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1095_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_32[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1041_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[1]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_20[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/i__carry_i_4__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_19__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_19__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[3]_0[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_9
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1177_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1177_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[31]_6[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_12__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[31]_9[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[1]_i_15__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result_q[31].  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result_q_reg[31]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_33_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_33
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[13]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6_i_29
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_50_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_50
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_100_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_100
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_20
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[17].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__3_i_15
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6_i_58_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6_i_58
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_52_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_52
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[19]_0[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__3_i_7
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[3]_0[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_7
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1177_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1177_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1194_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1194_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[13].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_15
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[15]_0[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_7
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1302_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1302_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[0]
